timestamp_offset,pcb_id,side,proximity,ambient,session_id,device_id,start_timestamp
5321,1,1,3,0,device-001_563349,motionplay-device-001,563370
5321,1,2,3,0,device-001_563349,motionplay-device-001,563370
5321,2,1,0,0,device-001_563349,motionplay-device-001,563370
5321,2,2,0,0,device-001_563349,motionplay-device-001,563370
5321,3,1,4,0,device-001_563349,motionplay-device-001,563370
5321,3,2,4,0,device-001_563349,motionplay-device-001,563370
5323,1,1,3,0,device-001_563349,motionplay-device-001,563370
5323,1,2,3,0,device-001_563349,motionplay-device-001,563370
5323,2,1,0,0,device-001_563349,motionplay-device-001,563370
5323,2,2,0,0,device-001_563349,motionplay-device-001,563370
5323,3,1,4,0,device-001_563349,motionplay-device-001,563370
5323,3,2,4,0,device-001_563349,motionplay-device-001,563370
5326,1,1,3,0,device-001_563349,motionplay-device-001,563370
5326,1,2,3,0,device-001_563349,motionplay-device-001,563370
5326,2,1,1,0,device-001_563349,motionplay-device-001,563370
5326,2,2,0,0,device-001_563349,motionplay-device-001,563370
5326,3,1,4,0,device-001_563349,motionplay-device-001,563370
5326,3,2,4,0,device-001_563349,motionplay-device-001,563370
5328,1,1,3,0,device-001_563349,motionplay-device-001,563370
5328,1,2,3,0,device-001_563349,motionplay-device-001,563370
5328,2,1,1,0,device-001_563349,motionplay-device-001,563370
5328,2,2,0,0,device-001_563349,motionplay-device-001,563370
5328,3,1,4,0,device-001_563349,motionplay-device-001,563370
5328,3,2,4,0,device-001_563349,motionplay-device-001,563370
5330,1,1,3,0,device-001_563349,motionplay-device-001,563370
5330,1,2,3,0,device-001_563349,motionplay-device-001,563370
5330,2,1,1,0,device-001_563349,motionplay-device-001,563370
5330,2,2,1,0,device-001_563349,motionplay-device-001,563370
5330,3,1,4,0,device-001_563349,motionplay-device-001,563370
5330,3,2,4,0,device-001_563349,motionplay-device-001,563370
5332,1,1,3,0,device-001_563349,motionplay-device-001,563370
5332,1,2,3,0,device-001_563349,motionplay-device-001,563370
5332,2,1,1,0,device-001_563349,motionplay-device-001,563370
5332,2,2,1,0,device-001_563349,motionplay-device-001,563370
5332,3,1,4,0,device-001_563349,motionplay-device-001,563370
5332,3,2,4,0,device-001_563349,motionplay-device-001,563370
5334,1,1,3,0,device-001_563349,motionplay-device-001,563370
5334,1,2,3,0,device-001_563349,motionplay-device-001,563370
5334,2,1,1,0,device-001_563349,motionplay-device-001,563370
5334,2,2,1,0,device-001_563349,motionplay-device-001,563370
5334,3,1,4,0,device-001_563349,motionplay-device-001,563370
5334,3,2,4,0,device-001_563349,motionplay-device-001,563370
5336,1,1,3,0,device-001_563349,motionplay-device-001,563370
5336,1,2,3,0,device-001_563349,motionplay-device-001,563370
5336,2,1,1,0,device-001_563349,motionplay-device-001,563370
5336,2,2,1,0,device-001_563349,motionplay-device-001,563370
5336,3,1,4,0,device-001_563349,motionplay-device-001,563370
5336,3,2,4,0,device-001_563349,motionplay-device-001,563370
5339,1,1,3,0,device-001_563349,motionplay-device-001,563370
5339,1,2,3,0,device-001_563349,motionplay-device-001,563370
5339,2,1,1,0,device-001_563349,motionplay-device-001,563370
5339,2,2,1,0,device-001_563349,motionplay-device-001,563370
5339,3,1,4,0,device-001_563349,motionplay-device-001,563370
5339,3,2,4,0,device-001_563349,motionplay-device-001,563370
5341,1,1,3,0,device-001_563349,motionplay-device-001,563370
5341,1,2,3,0,device-001_563349,motionplay-device-001,563370
5341,2,1,1,0,device-001_563349,motionplay-device-001,563370
5341,2,2,1,0,device-001_563349,motionplay-device-001,563370
5341,3,1,4,0,device-001_563349,motionplay-device-001,563370
5341,3,2,4,0,device-001_563349,motionplay-device-001,563370
5343,1,1,3,0,device-001_563349,motionplay-device-001,563370
5343,1,2,3,0,device-001_563349,motionplay-device-001,563370
5343,2,1,1,0,device-001_563349,motionplay-device-001,563370
5343,2,2,1,0,device-001_563349,motionplay-device-001,563370
5343,3,1,4,0,device-001_563349,motionplay-device-001,563370
5343,3,2,4,0,device-001_563349,motionplay-device-001,563370
5345,1,1,3,0,device-001_563349,motionplay-device-001,563370
5345,1,2,3,0,device-001_563349,motionplay-device-001,563370
5345,2,1,2,0,device-001_563349,motionplay-device-001,563370
5345,2,2,1,0,device-001_563349,motionplay-device-001,563370
5345,3,1,4,0,device-001_563349,motionplay-device-001,563370
5345,3,2,4,0,device-001_563349,motionplay-device-001,563370
5347,1,1,3,0,device-001_563349,motionplay-device-001,563370
5347,1,2,3,0,device-001_563349,motionplay-device-001,563370
5347,2,1,2,0,device-001_563349,motionplay-device-001,563370
5347,2,2,1,0,device-001_563349,motionplay-device-001,563370
5347,3,1,4,0,device-001_563349,motionplay-device-001,563370
5347,3,2,4,0,device-001_563349,motionplay-device-001,563370
5349,1,1,3,0,device-001_563349,motionplay-device-001,563370
5349,1,2,3,0,device-001_563349,motionplay-device-001,563370
5349,2,1,2,0,device-001_563349,motionplay-device-001,563370
5349,2,2,3,0,device-001_563349,motionplay-device-001,563370
5349,3,1,4,0,device-001_563349,motionplay-device-001,563370
5349,3,2,4,0,device-001_563349,motionplay-device-001,563370
5352,1,1,3,0,device-001_563349,motionplay-device-001,563370
5352,1,2,3,0,device-001_563349,motionplay-device-001,563370
5352,2,1,2,0,device-001_563349,motionplay-device-001,563370
5352,2,2,3,0,device-001_563349,motionplay-device-001,563370
5352,3,1,4,0,device-001_563349,motionplay-device-001,563370
5352,3,2,4,0,device-001_563349,motionplay-device-001,563370
5354,1,1,3,0,device-001_563349,motionplay-device-001,563370
5354,1,2,3,0,device-001_563349,motionplay-device-001,563370
5354,2,1,2,0,device-001_563349,motionplay-device-001,563370
5354,2,2,3,0,device-001_563349,motionplay-device-001,563370
5354,3,1,4,0,device-001_563349,motionplay-device-001,563370
5354,3,2,4,0,device-001_563349,motionplay-device-001,563370
5356,1,1,3,0,device-001_563349,motionplay-device-001,563370
5356,1,2,3,0,device-001_563349,motionplay-device-001,563370
5356,2,1,2,0,device-001_563349,motionplay-device-001,563370
5356,2,2,3,0,device-001_563349,motionplay-device-001,563370
5356,3,1,4,0,device-001_563349,motionplay-device-001,563370
5356,3,2,4,0,device-001_563349,motionplay-device-001,563370
5358,1,1,3,0,device-001_563349,motionplay-device-001,563370
5358,1,2,3,0,device-001_563349,motionplay-device-001,563370
5358,2,1,2,0,device-001_563349,motionplay-device-001,563370
5358,2,2,3,0,device-001_563349,motionplay-device-001,563370
5358,3,1,4,0,device-001_563349,motionplay-device-001,563370
5358,3,2,4,0,device-001_563349,motionplay-device-001,563370
5360,1,1,3,0,device-001_563349,motionplay-device-001,563370
5360,1,2,3,0,device-001_563349,motionplay-device-001,563370
5360,2,1,2,0,device-001_563349,motionplay-device-001,563370
5360,2,2,3,0,device-001_563349,motionplay-device-001,563370
5360,3,1,4,0,device-001_563349,motionplay-device-001,563370
5360,3,2,4,0,device-001_563349,motionplay-device-001,563370
5362,1,1,3,0,device-001_563349,motionplay-device-001,563370
5362,1,2,3,0,device-001_563349,motionplay-device-001,563370
5362,2,1,2,0,device-001_563349,motionplay-device-001,563370
5362,2,2,3,0,device-001_563349,motionplay-device-001,563370
5362,3,1,3,0,device-001_563349,motionplay-device-001,563370
5362,3,2,4,0,device-001_563349,motionplay-device-001,563370
5364,1,1,3,0,device-001_563349,motionplay-device-001,563370
5364,1,2,3,0,device-001_563349,motionplay-device-001,563370
5364,2,1,1,0,device-001_563349,motionplay-device-001,563370
5364,2,2,3,0,device-001_563349,motionplay-device-001,563370
5364,3,1,3,0,device-001_563349,motionplay-device-001,563370
5364,3,2,4,0,device-001_563349,motionplay-device-001,563370
5367,1,1,3,0,device-001_563349,motionplay-device-001,563370
5367,1,2,3,0,device-001_563349,motionplay-device-001,563370
5367,2,1,1,0,device-001_563349,motionplay-device-001,563370
5367,2,2,3,0,device-001_563349,motionplay-device-001,563370
5367,3,1,3,0,device-001_563349,motionplay-device-001,563370
5367,3,2,4,0,device-001_563349,motionplay-device-001,563370
5369,1,1,3,0,device-001_563349,motionplay-device-001,563370
5369,1,2,3,0,device-001_563349,motionplay-device-001,563370
5369,2,1,1,0,device-001_563349,motionplay-device-001,563370
5369,2,2,3,0,device-001_563349,motionplay-device-001,563370
5369,3,1,3,0,device-001_563349,motionplay-device-001,563370
5369,3,2,4,0,device-001_563349,motionplay-device-001,563370
5371,1,1,3,0,device-001_563349,motionplay-device-001,563370
5371,1,2,3,0,device-001_563349,motionplay-device-001,563370
5371,2,1,1,0,device-001_563349,motionplay-device-001,563370
5371,2,2,1,0,device-001_563349,motionplay-device-001,563370
5371,3,1,3,0,device-001_563349,motionplay-device-001,563370
5371,3,2,4,0,device-001_563349,motionplay-device-001,563370
5373,1,1,3,0,device-001_563349,motionplay-device-001,563370
5373,1,2,2,0,device-001_563349,motionplay-device-001,563370
5373,2,1,1,0,device-001_563349,motionplay-device-001,563370
5373,2,2,1,0,device-001_563349,motionplay-device-001,563370
5373,3,1,3,0,device-001_563349,motionplay-device-001,563370
5373,3,2,4,0,device-001_563349,motionplay-device-001,563370
5375,1,1,3,0,device-001_563349,motionplay-device-001,563370
5375,1,2,2,0,device-001_563349,motionplay-device-001,563370
5375,2,1,1,0,device-001_563349,motionplay-device-001,563370
5375,2,2,1,0,device-001_563349,motionplay-device-001,563370
5375,3,1,3,0,device-001_563349,motionplay-device-001,563370
5375,3,2,4,0,device-001_563349,motionplay-device-001,563370
5377,1,1,3,0,device-001_563349,motionplay-device-001,563370
5377,1,2,2,0,device-001_563349,motionplay-device-001,563370
5377,2,1,1,0,device-001_563349,motionplay-device-001,563370
5377,2,2,1,0,device-001_563349,motionplay-device-001,563370
5377,3,1,3,0,device-001_563349,motionplay-device-001,563370
5377,3,2,4,0,device-001_563349,motionplay-device-001,563370
5380,1,1,3,0,device-001_563349,motionplay-device-001,563370
5380,1,2,2,0,device-001_563349,motionplay-device-001,563370
5380,2,1,1,0,device-001_563349,motionplay-device-001,563370
5380,2,2,1,0,device-001_563349,motionplay-device-001,563370
5380,3,1,3,0,device-001_563349,motionplay-device-001,563370
5380,3,2,4,0,device-001_563349,motionplay-device-001,563370
5382,1,1,3,0,device-001_563349,motionplay-device-001,563370
5382,1,2,2,0,device-001_563349,motionplay-device-001,563370
5382,2,1,1,0,device-001_563349,motionplay-device-001,563370
5382,2,2,1,0,device-001_563349,motionplay-device-001,563370
5382,3,1,2,0,device-001_563349,motionplay-device-001,563370
5382,3,2,4,0,device-001_563349,motionplay-device-001,563370
5384,1,1,3,0,device-001_563349,motionplay-device-001,563370
5384,1,2,2,0,device-001_563349,motionplay-device-001,563370
5384,2,1,2,0,device-001_563349,motionplay-device-001,563370
5384,2,2,1,0,device-001_563349,motionplay-device-001,563370
5384,3,1,2,0,device-001_563349,motionplay-device-001,563370
5384,3,2,4,0,device-001_563349,motionplay-device-001,563370
5386,1,1,3,0,device-001_563349,motionplay-device-001,563370
5386,1,2,2,0,device-001_563349,motionplay-device-001,563370
5386,2,1,2,0,device-001_563349,motionplay-device-001,563370
5386,2,2,1,0,device-001_563349,motionplay-device-001,563370
5386,3,1,2,0,device-001_563349,motionplay-device-001,563370
5386,3,2,4,0,device-001_563349,motionplay-device-001,563370
5388,1,1,3,0,device-001_563349,motionplay-device-001,563370
5388,1,2,2,0,device-001_563349,motionplay-device-001,563370
5388,2,1,2,0,device-001_563349,motionplay-device-001,563370
5388,2,2,1,0,device-001_563349,motionplay-device-001,563370
5388,3,1,2,0,device-001_563349,motionplay-device-001,563370
5388,3,2,4,0,device-001_563349,motionplay-device-001,563370
5390,1,1,3,0,device-001_563349,motionplay-device-001,563370
5390,1,2,4,0,device-001_563349,motionplay-device-001,563370
5390,2,1,2,0,device-001_563349,motionplay-device-001,563370
5390,2,2,4,0,device-001_563349,motionplay-device-001,563370
5390,3,1,2,0,device-001_563349,motionplay-device-001,563370
5390,3,2,4,0,device-001_563349,motionplay-device-001,563370
5392,1,1,3,0,device-001_563349,motionplay-device-001,563370
5392,1,2,4,0,device-001_563349,motionplay-device-001,563370
5392,2,1,2,0,device-001_563349,motionplay-device-001,563370
5392,2,2,4,0,device-001_563349,motionplay-device-001,563370
5392,3,1,2,0,device-001_563349,motionplay-device-001,563370
5392,3,2,4,0,device-001_563349,motionplay-device-001,563370
5395,1,1,3,0,device-001_563349,motionplay-device-001,563370
5395,1,2,4,0,device-001_563349,motionplay-device-001,563370
5395,2,1,2,0,device-001_563349,motionplay-device-001,563370
5395,2,2,4,0,device-001_563349,motionplay-device-001,563370
5395,3,1,2,0,device-001_563349,motionplay-device-001,563370
5395,3,2,4,0,device-001_563349,motionplay-device-001,563370
5397,1,1,3,0,device-001_563349,motionplay-device-001,563370
5397,1,2,4,0,device-001_563349,motionplay-device-001,563370
5397,2,1,2,0,device-001_563349,motionplay-device-001,563370
5397,2,2,4,0,device-001_563349,motionplay-device-001,563370
5397,3,1,2,0,device-001_563349,motionplay-device-001,563370
5397,3,2,4,0,device-001_563349,motionplay-device-001,563370
5399,1,1,3,0,device-001_563349,motionplay-device-001,563370
5399,1,2,4,0,device-001_563349,motionplay-device-001,563370
5399,2,1,2,0,device-001_563349,motionplay-device-001,563370
5399,2,2,4,0,device-001_563349,motionplay-device-001,563370
5399,3,1,4,0,device-001_563349,motionplay-device-001,563370
5399,3,2,4,0,device-001_563349,motionplay-device-001,563370
5401,1,1,2,0,device-001_563349,motionplay-device-001,563370
5401,1,2,4,0,device-001_563349,motionplay-device-001,563370
5401,2,1,2,0,device-001_563349,motionplay-device-001,563370
5401,2,2,4,0,device-001_563349,motionplay-device-001,563370
5401,3,1,4,0,device-001_563349,motionplay-device-001,563370
5401,3,2,4,0,device-001_563349,motionplay-device-001,563370
5403,1,1,2,0,device-001_563349,motionplay-device-001,563370
5403,1,2,4,0,device-001_563349,motionplay-device-001,563370
5403,2,1,2,0,device-001_563349,motionplay-device-001,563370
5403,2,2,4,0,device-001_563349,motionplay-device-001,563370
5403,3,1,4,0,device-001_563349,motionplay-device-001,563370
5403,3,2,4,0,device-001_563349,motionplay-device-001,563370
5406,1,1,2,0,device-001_563349,motionplay-device-001,563370
5406,1,2,4,0,device-001_563349,motionplay-device-001,563370
5406,2,1,2,0,device-001_563349,motionplay-device-001,563370
5406,2,2,4,0,device-001_563349,motionplay-device-001,563370
5406,3,1,4,0,device-001_563349,motionplay-device-001,563370
5406,3,2,4,0,device-001_563349,motionplay-device-001,563370
5408,1,1,2,0,device-001_563349,motionplay-device-001,563370
5408,1,2,4,0,device-001_563349,motionplay-device-001,563370
5408,2,1,2,0,device-001_563349,motionplay-device-001,563370
5408,2,2,4,0,device-001_563349,motionplay-device-001,563370
5408,3,1,4,0,device-001_563349,motionplay-device-001,563370
5408,3,2,4,0,device-001_563349,motionplay-device-001,563370
5410,1,1,2,0,device-001_563349,motionplay-device-001,563370
5410,1,2,3,0,device-001_563349,motionplay-device-001,563370
5410,2,1,2,0,device-001_563349,motionplay-device-001,563370
5410,2,2,3,0,device-001_563349,motionplay-device-001,563370
5410,3,1,4,0,device-001_563349,motionplay-device-001,563370
5410,3,2,4,0,device-001_563349,motionplay-device-001,563370
5412,1,1,2,0,device-001_563349,motionplay-device-001,563370
5412,1,2,3,0,device-001_563349,motionplay-device-001,563370
5412,2,1,2,0,device-001_563349,motionplay-device-001,563370
5412,2,2,3,0,device-001_563349,motionplay-device-001,563370
5412,3,1,4,0,device-001_563349,motionplay-device-001,563370
5412,3,2,4,0,device-001_563349,motionplay-device-001,563370
5414,1,1,2,0,device-001_563349,motionplay-device-001,563370
5414,1,2,3,0,device-001_563349,motionplay-device-001,563370
5414,2,1,2,0,device-001_563349,motionplay-device-001,563370
5414,2,2,3,0,device-001_563349,motionplay-device-001,563370
5414,3,1,4,0,device-001_563349,motionplay-device-001,563370
5414,3,2,4,0,device-001_563349,motionplay-device-001,563370
5416,1,1,2,0,device-001_563349,motionplay-device-001,563370
5416,1,2,3,0,device-001_563349,motionplay-device-001,563370
5416,2,1,2,0,device-001_563349,motionplay-device-001,563370
5416,2,2,3,0,device-001_563349,motionplay-device-001,563370
5416,3,1,4,0,device-001_563349,motionplay-device-001,563370
5416,3,2,4,0,device-001_563349,motionplay-device-001,563370
5419,1,1,2,0,device-001_563349,motionplay-device-001,563370
5419,1,2,3,0,device-001_563349,motionplay-device-001,563370
5419,2,1,2,0,device-001_563349,motionplay-device-001,563370
5419,2,2,3,0,device-001_563349,motionplay-device-001,563370
5419,3,1,4,0,device-001_563349,motionplay-device-001,563370
5419,3,2,4,0,device-001_563349,motionplay-device-001,563370
5421,1,1,3,0,device-001_563349,motionplay-device-001,563370
5421,1,2,3,0,device-001_563349,motionplay-device-001,563370
5421,2,1,2,0,device-001_563349,motionplay-device-001,563370
5421,2,2,3,0,device-001_563349,motionplay-device-001,563370
5421,3,1,4,0,device-001_563349,motionplay-device-001,563370
5421,3,2,4,0,device-001_563349,motionplay-device-001,563370
5423,1,1,3,0,device-001_563349,motionplay-device-001,563370
5423,1,2,3,0,device-001_563349,motionplay-device-001,563370
5423,2,1,2,0,device-001_563349,motionplay-device-001,563370
5423,2,2,3,0,device-001_563349,motionplay-device-001,563370
5423,3,1,4,0,device-001_563349,motionplay-device-001,563370
5423,3,2,4,0,device-001_563349,motionplay-device-001,563370
5425,1,1,3,0,device-001_563349,motionplay-device-001,563370
5425,1,2,3,0,device-001_563349,motionplay-device-001,563370
5425,2,1,2,0,device-001_563349,motionplay-device-001,563370
5425,2,2,3,0,device-001_563349,motionplay-device-001,563370
5425,3,1,4,0,device-001_563349,motionplay-device-001,563370
5425,3,2,4,0,device-001_563349,motionplay-device-001,563370
5427,1,1,3,0,device-001_563349,motionplay-device-001,563370
5427,1,2,3,0,device-001_563349,motionplay-device-001,563370
5427,2,1,2,0,device-001_563349,motionplay-device-001,563370
5427,2,2,3,0,device-001_563349,motionplay-device-001,563370
5427,3,1,4,0,device-001_563349,motionplay-device-001,563370
5427,3,2,4,0,device-001_563349,motionplay-device-001,563370
5429,1,1,3,0,device-001_563349,motionplay-device-001,563370
5429,1,2,1,0,device-001_563349,motionplay-device-001,563370
5429,2,1,2,0,device-001_563349,motionplay-device-001,563370
5429,2,2,3,0,device-001_563349,motionplay-device-001,563370
5429,3,1,4,0,device-001_563349,motionplay-device-001,563370
5429,3,2,4,0,device-001_563349,motionplay-device-001,563370
5431,1,1,3,0,device-001_563349,motionplay-device-001,563370
5431,1,2,1,0,device-001_563349,motionplay-device-001,563370
5431,2,1,2,0,device-001_563349,motionplay-device-001,563370
5431,2,2,2,0,device-001_563349,motionplay-device-001,563370
5431,3,1,4,0,device-001_563349,motionplay-device-001,563370
5431,3,2,4,0,device-001_563349,motionplay-device-001,563370
5434,1,1,3,0,device-001_563349,motionplay-device-001,563370
5434,1,2,1,0,device-001_563349,motionplay-device-001,563370
5434,2,1,2,0,device-001_563349,motionplay-device-001,563370
5434,2,2,2,0,device-001_563349,motionplay-device-001,563370
5434,3,1,4,0,device-001_563349,motionplay-device-001,563370
5434,3,2,4,0,device-001_563349,motionplay-device-001,563370
5436,1,1,3,0,device-001_563349,motionplay-device-001,563370
5436,1,2,1,0,device-001_563349,motionplay-device-001,563370
5436,2,1,2,0,device-001_563349,motionplay-device-001,563370
5436,2,2,2,0,device-001_563349,motionplay-device-001,563370
5436,3,1,4,0,device-001_563349,motionplay-device-001,563370
5436,3,2,4,0,device-001_563349,motionplay-device-001,563370
5438,1,1,3,0,device-001_563349,motionplay-device-001,563370
5438,1,2,1,0,device-001_563349,motionplay-device-001,563370
5438,2,1,2,0,device-001_563349,motionplay-device-001,563370
5438,2,2,2,0,device-001_563349,motionplay-device-001,563370
5438,3,1,4,0,device-001_563349,motionplay-device-001,563370
5438,3,2,4,0,device-001_563349,motionplay-device-001,563370
5440,1,1,3,0,device-001_563349,motionplay-device-001,563370
5440,1,2,1,0,device-001_563349,motionplay-device-001,563370
5440,2,1,2,0,device-001_563349,motionplay-device-001,563370
5440,2,2,2,0,device-001_563349,motionplay-device-001,563370
5440,3,1,4,0,device-001_563349,motionplay-device-001,563370
5440,3,2,4,0,device-001_563349,motionplay-device-001,563370
5442,1,1,3,0,device-001_563349,motionplay-device-001,563370
5442,1,2,1,0,device-001_563349,motionplay-device-001,563370
5442,2,1,2,0,device-001_563349,motionplay-device-001,563370
5442,2,2,2,0,device-001_563349,motionplay-device-001,563370
5442,3,1,4,0,device-001_563349,motionplay-device-001,563370
5442,3,2,4,0,device-001_563349,motionplay-device-001,563370
5444,1,1,3,0,device-001_563349,motionplay-device-001,563370
5444,1,2,1,0,device-001_563349,motionplay-device-001,563370
5444,2,1,1,0,device-001_563349,motionplay-device-001,563370
5444,2,2,2,0,device-001_563349,motionplay-device-001,563370
5444,3,1,4,0,device-001_563349,motionplay-device-001,563370
5444,3,2,4,0,device-001_563349,motionplay-device-001,563370
5447,1,1,3,0,device-001_563349,motionplay-device-001,563370
5447,1,2,3,0,device-001_563349,motionplay-device-001,563370
5447,2,1,1,0,device-001_563349,motionplay-device-001,563370
