timestamp_offset,pcb_id,side,proximity,ambient,session_id,device_id,start_timestamp
5447,2,2,2,0,device-001_563349,motionplay-device-001,563370
5447,3,1,4,0,device-001_563349,motionplay-device-001,563370
5447,3,2,2,0,device-001_563349,motionplay-device-001,563370
5449,1,1,3,0,device-001_563349,motionplay-device-001,563370
5449,1,2,3,0,device-001_563349,motionplay-device-001,563370
5449,2,1,1,0,device-001_563349,motionplay-device-001,563370
5449,2,2,2,0,device-001_563349,motionplay-device-001,563370
5449,3,1,4,0,device-001_563349,motionplay-device-001,563370
5449,3,2,2,0,device-001_563349,motionplay-device-001,563370
5451,1,1,3,0,device-001_563349,motionplay-device-001,563370
5451,1,2,3,0,device-001_563349,motionplay-device-001,563370
5451,2,1,1,0,device-001_563349,motionplay-device-001,563370
5451,2,2,2,0,device-001_563349,motionplay-device-001,563370
5451,3,1,4,0,device-001_563349,motionplay-device-001,563370
5451,3,2,2,0,device-001_563349,motionplay-device-001,563370
5453,1,1,3,0,device-001_563349,motionplay-device-001,563370
5453,1,2,3,0,device-001_563349,motionplay-device-001,563370
5453,2,1,1,0,device-001_563349,motionplay-device-001,563370
5453,2,2,2,0,device-001_563349,motionplay-device-001,563370
5453,3,1,4,0,device-001_563349,motionplay-device-001,563370
5453,3,2,2,0,device-001_563349,motionplay-device-001,563370
5455,1,1,3,0,device-001_563349,motionplay-device-001,563370
5455,1,2,3,0,device-001_563349,motionplay-device-001,563370
5455,2,1,1,0,device-001_563349,motionplay-device-001,563370
5455,2,2,2,0,device-001_563349,motionplay-device-001,563370
5455,3,1,4,0,device-001_563349,motionplay-device-001,563370
5455,3,2,2,0,device-001_563349,motionplay-device-001,563370
5458,1,1,3,0,device-001_563349,motionplay-device-001,563370
5458,1,2,3,0,device-001_563349,motionplay-device-001,563370
5458,2,1,1,0,device-001_563349,motionplay-device-001,563370
5458,2,2,2,0,device-001_563349,motionplay-device-001,563370
5458,3,1,4,0,device-001_563349,motionplay-device-001,563370
5458,3,2,2,0,device-001_563349,motionplay-device-001,563370
5460,1,1,3,0,device-001_563349,motionplay-device-001,563370
5460,1,2,3,0,device-001_563349,motionplay-device-001,563370
5460,2,1,1,0,device-001_563349,motionplay-device-001,563370
5460,2,2,2,0,device-001_563349,motionplay-device-001,563370
5460,3,1,4,0,device-001_563349,motionplay-device-001,563370
5460,3,2,2,0,device-001_563349,motionplay-device-001,563370
5462,1,1,3,0,device-001_563349,motionplay-device-001,563370
5462,1,2,3,0,device-001_563349,motionplay-device-001,563370
5462,2,1,1,0,device-001_563349,motionplay-device-001,563370
5462,2,2,2,0,device-001_563349,motionplay-device-001,563370
5462,3,1,4,0,device-001_563349,motionplay-device-001,563370
5462,3,2,2,0,device-001_563349,motionplay-device-001,563370
5464,1,1,3,0,device-001_563349,motionplay-device-001,563370
5464,1,2,3,0,device-001_563349,motionplay-device-001,563370
5464,2,1,2,0,device-001_563349,motionplay-device-001,563370
5464,2,2,2,0,device-001_563349,motionplay-device-001,563370
5464,3,1,4,0,device-001_563349,motionplay-device-001,563370
5464,3,2,2,0,device-001_563349,motionplay-device-001,563370
5466,1,1,3,0,device-001_563349,motionplay-device-001,563370
5466,1,2,2,0,device-001_563349,motionplay-device-001,563370
5466,2,1,2,0,device-001_563349,motionplay-device-001,563370
5466,2,2,2,0,device-001_563349,motionplay-device-001,563370
5466,3,1,4,0,device-001_563349,motionplay-device-001,563370
5466,3,2,4,0,device-001_563349,motionplay-device-001,563370
5468,1,1,3,0,device-001_563349,motionplay-device-001,563370
5468,1,2,2,0,device-001_563349,motionplay-device-001,563370
5468,2,1,2,0,device-001_563349,motionplay-device-001,563370
5468,2,2,2,0,device-001_563349,motionplay-device-001,563370
5468,3,1,4,0,device-001_563349,motionplay-device-001,563370
5468,3,2,4,0,device-001_563349,motionplay-device-001,563370
5471,1,1,3,0,device-001_563349,motionplay-device-001,563370
5471,1,2,2,0,device-001_563349,motionplay-device-001,563370
5471,2,1,2,0,device-001_563349,motionplay-device-001,563370
5471,2,2,2,0,device-001_563349,motionplay-device-001,563370
5471,3,1,4,0,device-001_563349,motionplay-device-001,563370
5471,3,2,4,0,device-001_563349,motionplay-device-001,563370
5473,1,1,3,0,device-001_563349,motionplay-device-001,563370
5473,1,2,2,0,device-001_563349,motionplay-device-001,563370
5473,2,1,2,0,device-001_563349,motionplay-device-001,563370
5473,2,2,2,0,device-001_563349,motionplay-device-001,563370
5473,3,1,4,0,device-001_563349,motionplay-device-001,563370
5473,3,2,4,0,device-001_563349,motionplay-device-001,563370
5475,1,1,3,0,device-001_563349,motionplay-device-001,563370
5475,1,2,2,0,device-001_563349,motionplay-device-001,563370
5475,2,1,2,0,device-001_563349,motionplay-device-001,563370
5475,2,2,2,0,device-001_563349,motionplay-device-001,563370
5475,3,1,4,0,device-001_563349,motionplay-device-001,563370
5475,3,2,4,0,device-001_563349,motionplay-device-001,563370
5477,1,1,3,0,device-001_563349,motionplay-device-001,563370
5477,1,2,2,0,device-001_563349,motionplay-device-001,563370
5477,2,1,2,0,device-001_563349,motionplay-device-001,563370
5477,2,2,2,0,device-001_563349,motionplay-device-001,563370
5477,3,1,4,0,device-001_563349,motionplay-device-001,563370
5477,3,2,4,0,device-001_563349,motionplay-device-001,563370
5479,1,1,3,0,device-001_563349,motionplay-device-001,563370
5479,1,2,2,0,device-001_563349,motionplay-device-001,563370
5479,2,1,2,0,device-001_563349,motionplay-device-001,563370
5479,2,2,2,0,device-001_563349,motionplay-device-001,563370
5479,3,1,4,0,device-001_563349,motionplay-device-001,563370
5479,3,2,4,0,device-001_563349,motionplay-device-001,563370
5481,1,1,3,0,device-001_563349,motionplay-device-001,563370
5481,1,2,2,0,device-001_563349,motionplay-device-001,563370
5481,2,1,2,0,device-001_563349,motionplay-device-001,563370
5481,2,2,2,0,device-001_563349,motionplay-device-001,563370
5481,3,1,4,0,device-001_563349,motionplay-device-001,563370
5481,3,2,4,0,device-001_563349,motionplay-device-001,563370
5483,1,1,3,0,device-001_563349,motionplay-device-001,563370
5483,1,2,0,0,device-001_563349,motionplay-device-001,563370
5483,2,1,2,0,device-001_563349,motionplay-device-001,563370
5483,2,2,2,0,device-001_563349,motionplay-device-001,563370
5483,3,1,4,0,device-001_563349,motionplay-device-001,563370
5483,3,2,4,0,device-001_563349,motionplay-device-001,563370
5486,1,1,3,0,device-001_563349,motionplay-device-001,563370
5486,1,2,0,0,device-001_563349,motionplay-device-001,563370
5486,2,1,2,0,device-001_563349,motionplay-device-001,563370
5486,2,2,2,0,device-001_563349,motionplay-device-001,563370
5486,3,1,4,0,device-001_563349,motionplay-device-001,563370
5486,3,2,4,0,device-001_563349,motionplay-device-001,563370
5488,1,1,3,0,device-001_563349,motionplay-device-001,563370
5488,1,2,0,0,device-001_563349,motionplay-device-001,563370
5488,2,1,2,0,device-001_563349,motionplay-device-001,563370
5488,2,2,2,0,device-001_563349,motionplay-device-001,563370
5488,3,1,4,0,device-001_563349,motionplay-device-001,563370
5488,3,2,4,0,device-001_563349,motionplay-device-001,563370
5490,1,1,3,0,device-001_563349,motionplay-device-001,563370
5490,1,2,0,0,device-001_563349,motionplay-device-001,563370
5490,2,1,2,0,device-001_563349,motionplay-device-001,563370
5490,2,2,2,0,device-001_563349,motionplay-device-001,563370
5490,3,1,4,0,device-001_563349,motionplay-device-001,563370
5490,3,2,4,0,device-001_563349,motionplay-device-001,563370
5492,1,1,3,0,device-001_563349,motionplay-device-001,563370
5492,1,2,0,0,device-001_563349,motionplay-device-001,563370
5492,2,1,2,0,device-001_563349,motionplay-device-001,563370
5492,2,2,1,0,device-001_563349,motionplay-device-001,563370
5492,3,1,4,0,device-001_563349,motionplay-device-001,563370
5492,3,2,4,0,device-001_563349,motionplay-device-001,563370
5495,1,1,3,0,device-001_563349,motionplay-device-001,563370
5495,1,2,0,0,device-001_563349,motionplay-device-001,563370
5495,2,1,2,0,device-001_563349,motionplay-device-001,563370
5495,2,2,1,0,device-001_563349,motionplay-device-001,563370
5495,3,1,4,0,device-001_563349,motionplay-device-001,563370
5495,3,2,4,0,device-001_563349,motionplay-device-001,563370
5498,1,1,3,0,device-001_563349,motionplay-device-001,563370
5498,1,2,0,0,device-001_563349,motionplay-device-001,563370
5498,2,1,2,0,device-001_563349,motionplay-device-001,563370
5498,2,2,1,0,device-001_563349,motionplay-device-001,563370
5498,3,1,4,0,device-001_563349,motionplay-device-001,563370
5498,3,2,4,0,device-001_563349,motionplay-device-001,563370
5500,1,1,3,0,device-001_563349,motionplay-device-001,563370
5500,1,2,0,0,device-001_563349,motionplay-device-001,563370
5500,2,1,2,0,device-001_563349,motionplay-device-001,563370
5500,2,2,1,0,device-001_563349,motionplay-device-001,563370
5500,3,1,4,0,device-001_563349,motionplay-device-001,563370
5500,3,2,4,0,device-001_563349,motionplay-device-001,563370
5502,1,1,3,0,device-001_563349,motionplay-device-001,563370
5502,1,2,3,0,device-001_563349,motionplay-device-001,563370
5502,2,1,2,0,device-001_563349,motionplay-device-001,563370
5502,2,2,1,0,device-001_563349,motionplay-device-001,563370
5502,3,1,4,0,device-001_563349,motionplay-device-001,563370
5502,3,2,4,0,device-001_563349,motionplay-device-001,563370
5504,1,1,3,0,device-001_563349,motionplay-device-001,563370
5504,1,2,3,0,device-001_563349,motionplay-device-001,563370
5504,2,1,0,0,device-001_563349,motionplay-device-001,563370
5504,2,2,1,0,device-001_563349,motionplay-device-001,563370
5504,3,1,4,0,device-001_563349,motionplay-device-001,563370
5504,3,2,4,0,device-001_563349,motionplay-device-001,563370
5507,1,1,3,0,device-001_563349,motionplay-device-001,563370
5507,1,2,3,0,device-001_563349,motionplay-device-001,563370
5507,2,1,0,0,device-001_563349,motionplay-device-001,563370
5507,2,2,1,0,device-001_563349,motionplay-device-001,563370
5507,3,1,4,0,device-001_563349,motionplay-device-001,563370
5507,3,2,4,0,device-001_563349,motionplay-device-001,563370
5509,1,1,3,0,device-001_563349,motionplay-device-001,563370
5509,1,2,3,0,device-001_563349,motionplay-device-001,563370
5509,2,1,0,0,device-001_563349,motionplay-device-001,563370
5509,2,2,1,0,device-001_563349,motionplay-device-001,563370
5509,3,1,4,0,device-001_563349,motionplay-device-001,563370
5509,3,2,4,0,device-001_563349,motionplay-device-001,563370
5511,1,1,3,0,device-001_563349,motionplay-device-001,563370
5511,1,2,3,0,device-001_563349,motionplay-device-001,563370
5511,2,1,0,0,device-001_563349,motionplay-device-001,563370
5511,2,2,2,0,device-001_563349,motionplay-device-001,563370
5511,3,1,4,0,device-001_563349,motionplay-device-001,563370
5511,3,2,4,0,device-001_563349,motionplay-device-001,563370
5513,1,1,3,0,device-001_563349,motionplay-device-001,563370
5513,1,2,3,0,device-001_563349,motionplay-device-001,563370
5513,2,1,0,0,device-001_563349,motionplay-device-001,563370
5513,2,2,2,0,device-001_563349,motionplay-device-001,563370
5513,3,1,4,0,device-001_563349,motionplay-device-001,563370
5513,3,2,4,0,device-001_563349,motionplay-device-001,563370
5515,1,1,3,0,device-001_563349,motionplay-device-001,563370
5515,1,2,3,0,device-001_563349,motionplay-device-001,563370
5515,2,1,0,0,device-001_563349,motionplay-device-001,563370
5515,2,2,2,0,device-001_563349,motionplay-device-001,563370
5515,3,1,4,0,device-001_563349,motionplay-device-001,563370
5515,3,2,4,0,device-001_563349,motionplay-device-001,563370
5517,1,1,3,0,device-001_563349,motionplay-device-001,563370
5517,1,2,3,0,device-001_563349,motionplay-device-001,563370
5517,2,1,0,0,device-001_563349,motionplay-device-001,563370
5517,2,2,2,0,device-001_563349,motionplay-device-001,563370
5517,3,1,4,0,device-001_563349,motionplay-device-001,563370
5517,3,2,4,0,device-001_563349,motionplay-device-001,563370
5519,1,1,3,0,device-001_563349,motionplay-device-001,563370
5519,1,2,3,0,device-001_563349,motionplay-device-001,563370
5519,2,1,0,0,device-001_563349,motionplay-device-001,563370
5519,2,2,2,0,device-001_563349,motionplay-device-001,563370
5519,3,1,4,0,device-001_563349,motionplay-device-001,563370
5519,3,2,4,0,device-001_563349,motionplay-device-001,563370
5522,1,1,4,0,device-001_563349,motionplay-device-001,563370
5522,1,2,2,0,device-001_563349,motionplay-device-001,563370
5522,2,1,0,0,device-001_563349,motionplay-device-001,563370
5522,2,2,2,0,device-001_563349,motionplay-device-001,563370
5522,3,1,4,0,device-001_563349,motionplay-device-001,563370
5522,3,2,4,0,device-001_563349,motionplay-device-001,563370
5524,1,1,4,0,device-001_563349,motionplay-device-001,563370
5524,1,2,2,0,device-001_563349,motionplay-device-001,563370
5524,2,1,2,0,device-001_563349,motionplay-device-001,563370
5524,2,2,2,0,device-001_563349,motionplay-device-001,563370
5524,3,1,4,0,device-001_563349,motionplay-device-001,563370
5524,3,2,4,0,device-001_563349,motionplay-device-001,563370
5526,1,1,4,0,device-001_563349,motionplay-device-001,563370
5526,1,2,2,0,device-001_563349,motionplay-device-001,563370
5526,2,1,2,0,device-001_563349,motionplay-device-001,563370
5526,2,2,2,0,device-001_563349,motionplay-device-001,563370
5526,3,1,4,0,device-001_563349,motionplay-device-001,563370
5526,3,2,4,0,device-001_563349,motionplay-device-001,563370
5528,1,1,4,0,device-001_563349,motionplay-device-001,563370
5528,1,2,2,0,device-001_563349,motionplay-device-001,563370
5528,2,1,2,0,device-001_563349,motionplay-device-001,563370
5528,2,2,2,0,device-001_563349,motionplay-device-001,563370
5528,3,1,4,0,device-001_563349,motionplay-device-001,563370
5528,3,2,4,0,device-001_563349,motionplay-device-001,563370
5530,1,1,4,0,device-001_563349,motionplay-device-001,563370
5530,1,2,2,0,device-001_563349,motionplay-device-001,563370
5530,2,1,2,0,device-001_563349,motionplay-device-001,563370
5530,2,2,2,0,device-001_563349,motionplay-device-001,563370
5530,3,1,4,0,device-001_563349,motionplay-device-001,563370
5530,3,2,4,0,device-001_563349,motionplay-device-001,563370
5532,1,1,4,0,device-001_563349,motionplay-device-001,563370
5532,1,2,2,0,device-001_563349,motionplay-device-001,563370
5532,2,1,2,0,device-001_563349,motionplay-device-001,563370
5532,2,2,1,0,device-001_563349,motionplay-device-001,563370
5532,3,1,4,0,device-001_563349,motionplay-device-001,563370
5532,3,2,4,0,device-001_563349,motionplay-device-001,563370
5535,1,1,4,0,device-001_563349,motionplay-device-001,563370
5535,1,2,2,0,device-001_563349,motionplay-device-001,563370
5535,2,1,2,0,device-001_563349,motionplay-device-001,563370
5535,2,2,1,0,device-001_563349,motionplay-device-001,563370
5535,3,1,4,0,device-001_563349,motionplay-device-001,563370
5535,3,2,4,0,device-001_563349,motionplay-device-001,563370
5537,1,1,4,0,device-001_563349,motionplay-device-001,563370
5537,1,2,2,0,device-001_563349,motionplay-device-001,563370
5537,2,1,2,0,device-001_563349,motionplay-device-001,563370
5537,2,2,1,0,device-001_563349,motionplay-device-001,563370
5537,3,1,4,0,device-001_563349,motionplay-device-001,563370
5537,3,2,4,0,device-001_563349,motionplay-device-001,563370
5539,1,1,4,0,device-001_563349,motionplay-device-001,563370
5539,1,2,2,0,device-001_563349,motionplay-device-001,563370
5539,2,1,2,0,device-001_563349,motionplay-device-001,563370
5539,2,2,1,0,device-001_563349,motionplay-device-001,563370
5539,3,1,4,0,device-001_563349,motionplay-device-001,563370
5539,3,2,4,0,device-001_563349,motionplay-device-001,563370
5541,1,1,3,0,device-001_563349,motionplay-device-001,563370
5541,1,2,2,0,device-001_563349,motionplay-device-001,563370
5541,2,1,2,0,device-001_563349,motionplay-device-001,563370
5541,2,2,1,0,device-001_563349,motionplay-device-001,563370
5541,3,1,4,0,device-001_563349,motionplay-device-001,563370
5541,3,2,4,0,device-001_563349,motionplay-device-001,563370
5543,1,1,3,0,device-001_563349,motionplay-device-001,563370
5543,1,2,2,0,device-001_563349,motionplay-device-001,563370
5543,2,1,2,0,device-001_563349,motionplay-device-001,563370
5543,2,2,1,0,device-001_563349,motionplay-device-001,563370
5543,3,1,4,0,device-001_563349,motionplay-device-001,563370
5543,3,2,4,0,device-001_563349,motionplay-device-001,563370
5545,1,1,3,0,device-001_563349,motionplay-device-001,563370
5545,1,2,2,0,device-001_563349,motionplay-device-001,563370
5545,2,1,2,0,device-001_563349,motionplay-device-001,563370
5545,2,2,1,0,device-001_563349,motionplay-device-001,563370
5545,3,1,4,0,device-001_563349,motionplay-device-001,563370
5545,3,2,4,0,device-001_563349,motionplay-device-001,563370
5547,1,1,3,0,device-001_563349,motionplay-device-001,563370
5547,1,2,2,0,device-001_563349,motionplay-device-001,563370
5547,2,1,2,0,device-001_563349,motionplay-device-001,563370
5547,2,2,1,0,device-001_563349,motionplay-device-001,563370
5547,3,1,4,0,device-001_563349,motionplay-device-001,563370
5547,3,2,4,0,device-001_563349,motionplay-device-001,563370
5550,1,1,3,0,device-001_563349,motionplay-device-001,563370
5550,1,2,2,0,device-001_563349,motionplay-device-001,563370
5550,2,1,2,0,device-001_563349,motionplay-device-001,563370
5550,2,2,1,0,device-001_563349,motionplay-device-001,563370
5550,3,1,4,0,device-001_563349,motionplay-device-001,563370
5550,3,2,4,0,device-001_563349,motionplay-device-001,563370
5552,1,1,3,0,device-001_563349,motionplay-device-001,563370
5552,1,2,2,0,device-001_563349,motionplay-device-001,563370
5552,2,1,2,0,device-001_563349,motionplay-device-001,563370
5552,2,2,2,0,device-001_563349,motionplay-device-001,563370
5552,3,1,4,0,device-001_563349,motionplay-device-001,563370
5552,3,2,4,0,device-001_563349,motionplay-device-001,563370
5554,1,1,3,0,device-001_563349,motionplay-device-001,563370
5554,1,2,2,0,device-001_563349,motionplay-device-001,563370
5554,2,1,2,0,device-001_563349,motionplay-device-001,563370
5554,2,2,2,0,device-001_563349,motionplay-device-001,563370
5554,3,1,4,0,device-001_563349,motionplay-device-001,563370
5554,3,2,4,0,device-001_563349,motionplay-device-001,563370
5556,1,1,3,0,device-001_563349,motionplay-device-001,563370
5556,1,2,2,0,device-001_563349,motionplay-device-001,563370
5556,2,1,2,0,device-001_563349,motionplay-device-001,563370
5556,2,2,2,0,device-001_563349,motionplay-device-001,563370
5556,3,1,4,0,device-001_563349,motionplay-device-001,563370
5556,3,2,4,0,device-001_563349,motionplay-device-001,563370
5558,1,1,3,0,device-001_563349,motionplay-device-001,563370
5558,1,2,3,0,device-001_563349,motionplay-device-001,563370
5558,2,1,2,0,device-001_563349,motionplay-device-001,563370
5558,2,2,2,0,device-001_563349,motionplay-device-001,563370
5558,3,1,4,0,device-001_563349,motionplay-device-001,563370
5558,3,2,4,0,device-001_563349,motionplay-device-001,563370
5560,1,1,3,0,device-001_563349,motionplay-device-001,563370
5560,1,2,3,0,device-001_563349,motionplay-device-001,563370
5560,2,1,2,0,device-001_563349,motionplay-device-001,563370
5560,2,2,2,0,device-001_563349,motionplay-device-001,563370
5560,3,1,4,0,device-001_563349,motionplay-device-001,563370
5560,3,2,4,0,device-001_563349,motionplay-device-001,563370
5563,1,1,3,0,device-001_563349,motionplay-device-001,563370
5563,1,2,3,0,device-001_563349,motionplay-device-001,563370
5563,2,1,2,0,device-001_563349,motionplay-device-001,563370
5563,2,2,2,0,device-001_563349,motionplay-device-001,563370
5563,3,1,4,0,device-001_563349,motionplay-device-001,563370
5563,3,2,4,0,device-001_563349,motionplay-device-001,563370
5565,1,1,3,0,device-001_563349,motionplay-device-001,563370
5565,1,2,3,0,device-001_563349,motionplay-device-001,563370
5565,2,1,2,0,device-001_563349,motionplay-device-001,563370
5565,2,2,2,0,device-001_563349,motionplay-device-001,563370
5565,3,1,4,0,device-001_563349,motionplay-device-001,563370
5565,3,2,4,0,device-001_563349,motionplay-device-001,563370
5567,1,1,3,0,device-001_563349,motionplay-device-001,563370
5567,1,2,3,0,device-001_563349,motionplay-device-001,563370
5567,2,1,2,0,device-001_563349,motionplay-device-001,563370
5567,2,2,2,0,device-001_563349,motionplay-device-001,563370
5567,3,1,4,0,device-001_563349,motionplay-device-001,563370
5567,3,2,4,0,device-001_563349,motionplay-device-001,563370
5569,1,1,3,0,device-001_563349,motionplay-device-001,563370
5569,1,2,3,0,device-001_563349,motionplay-device-001,563370
5569,2,1,2,0,device-001_563349,motionplay-device-001,563370
5569,2,2,2,0,device-001_563349,motionplay-device-001,563370
5569,3,1,4,0,device-001_563349,motionplay-device-001,563370
5569,3,2,4,0,device-001_563349,motionplay-device-001,563370
5571,1,1,3,0,device-001_563349,motionplay-device-001,563370
5571,1,2,3,0,device-001_563349,motionplay-device-001,563370
5571,2,1,2,0,device-001_563349,motionplay-device-001,563370
5571,2,2,7,0,device-001_563349,motionplay-device-001,563370
5571,3,1,3,0,device-001_563349,motionplay-device-001,563370
5571,3,2,4,0,device-001_563349,motionplay-device-001,563370
5573,1,1,3,0,device-001_563349,motionplay-device-001,563370
5573,1,2,3,0,device-001_563349,motionplay-device-001,563370
5573,2,1,2,0,device-001_563349,motionplay-device-001,563370
5573,2,2,7,0,device-001_563349,motionplay-device-001,563370
5573,3,1,3,0,device-001_563349,motionplay-device-001,563370
5573,3,2,4,0,device-001_563349,motionplay-device-001,563370
5575,1,1,3,0,device-001_563349,motionplay-device-001,563370
5575,1,2,3,0,device-001_563349,motionplay-device-001,563370
