timestamp_offset,pcb_id,side,proximity,ambient,session_id,device_id,start_timestamp
5575,2,1,2,0,device-001_563349,motionplay-device-001,563370
5575,2,2,7,0,device-001_563349,motionplay-device-001,563370
5575,3,1,3,0,device-001_563349,motionplay-device-001,563370
5575,3,2,4,0,device-001_563349,motionplay-device-001,563370
5578,1,1,3,0,device-001_563349,motionplay-device-001,563370
5578,1,2,3,0,device-001_563349,motionplay-device-001,563370
5578,2,1,2,0,device-001_563349,motionplay-device-001,563370
5578,2,2,7,0,device-001_563349,motionplay-device-001,563370
5578,3,1,3,0,device-001_563349,motionplay-device-001,563370
5578,3,2,4,0,device-001_563349,motionplay-device-001,563370
5580,1,1,3,0,device-001_563349,motionplay-device-001,563370
5580,1,2,3,0,device-001_563349,motionplay-device-001,563370
5580,2,1,2,0,device-001_563349,motionplay-device-001,563370
5580,2,2,7,0,device-001_563349,motionplay-device-001,563370
5580,3,1,3,0,device-001_563349,motionplay-device-001,563370
5580,3,2,4,0,device-001_563349,motionplay-device-001,563370
5582,1,1,3,0,device-001_563349,motionplay-device-001,563370
5582,1,2,3,0,device-001_563349,motionplay-device-001,563370
5582,2,1,2,0,device-001_563349,motionplay-device-001,563370
5582,2,2,7,0,device-001_563349,motionplay-device-001,563370
5582,3,1,3,0,device-001_563349,motionplay-device-001,563370
5582,3,2,4,0,device-001_563349,motionplay-device-001,563370
5584,1,1,3,0,device-001_563349,motionplay-device-001,563370
5584,1,2,3,0,device-001_563349,motionplay-device-001,563370
5584,2,1,2,0,device-001_563349,motionplay-device-001,563370
5584,2,2,7,0,device-001_563349,motionplay-device-001,563370
5584,3,1,3,0,device-001_563349,motionplay-device-001,563370
5584,3,2,4,0,device-001_563349,motionplay-device-001,563370
5586,1,1,3,0,device-001_563349,motionplay-device-001,563370
5586,1,2,3,0,device-001_563349,motionplay-device-001,563370
5586,2,1,2,0,device-001_563349,motionplay-device-001,563370
5586,2,2,7,0,device-001_563349,motionplay-device-001,563370
5586,3,1,3,0,device-001_563349,motionplay-device-001,563370
5586,3,2,4,0,device-001_563349,motionplay-device-001,563370
5588,1,1,3,0,device-001_563349,motionplay-device-001,563370
5588,1,2,3,0,device-001_563349,motionplay-device-001,563370
5588,2,1,2,0,device-001_563349,motionplay-device-001,563370
5588,2,2,7,0,device-001_563349,motionplay-device-001,563370
5588,3,1,3,0,device-001_563349,motionplay-device-001,563370
5588,3,2,4,0,device-001_563349,motionplay-device-001,563370
5591,1,1,3,0,device-001_563349,motionplay-device-001,563370
5591,1,2,3,0,device-001_563349,motionplay-device-001,563370
5591,2,1,2,0,device-001_563349,motionplay-device-001,563370
5591,2,2,7,0,device-001_563349,motionplay-device-001,563370
5591,3,1,4,0,device-001_563349,motionplay-device-001,563370
5591,3,2,4,0,device-001_563349,motionplay-device-001,563370
5593,1,1,3,0,device-001_563349,motionplay-device-001,563370
5593,1,2,3,0,device-001_563349,motionplay-device-001,563370
5593,2,1,2,0,device-001_563349,motionplay-device-001,563370
5593,2,2,0,0,device-001_563349,motionplay-device-001,563370
5593,3,1,4,0,device-001_563349,motionplay-device-001,563370
5593,3,2,4,0,device-001_563349,motionplay-device-001,563370
5595,1,1,3,0,device-001_563349,motionplay-device-001,563370
5595,1,2,3,0,device-001_563349,motionplay-device-001,563370
5595,2,1,2,0,device-001_563349,motionplay-device-001,563370
5595,2,2,0,0,device-001_563349,motionplay-device-001,563370
5595,3,1,4,0,device-001_563349,motionplay-device-001,563370
5595,3,2,4,0,device-001_563349,motionplay-device-001,563370
5597,1,1,3,0,device-001_563349,motionplay-device-001,563370
5597,1,2,3,0,device-001_563349,motionplay-device-001,563370
5597,2,1,2,0,device-001_563349,motionplay-device-001,563370
5597,2,2,0,0,device-001_563349,motionplay-device-001,563370
5597,3,1,4,0,device-001_563349,motionplay-device-001,563370
5597,3,2,4,0,device-001_563349,motionplay-device-001,563370
5599,1,1,3,0,device-001_563349,motionplay-device-001,563370
5599,1,2,3,0,device-001_563349,motionplay-device-001,563370
5599,2,1,2,0,device-001_563349,motionplay-device-001,563370
5599,2,2,0,0,device-001_563349,motionplay-device-001,563370
5599,3,1,4,0,device-001_563349,motionplay-device-001,563370
5599,3,2,4,0,device-001_563349,motionplay-device-001,563370
5601,1,1,3,0,device-001_563349,motionplay-device-001,563370
5601,1,2,3,0,device-001_563349,motionplay-device-001,563370
5601,2,1,1,0,device-001_563349,motionplay-device-001,563370
5601,2,2,0,0,device-001_563349,motionplay-device-001,563370
5601,3,1,4,0,device-001_563349,motionplay-device-001,563370
5601,3,2,4,0,device-001_563349,motionplay-device-001,563370
5604,1,1,3,0,device-001_563349,motionplay-device-001,563370
5604,1,2,3,0,device-001_563349,motionplay-device-001,563370
5604,2,1,1,0,device-001_563349,motionplay-device-001,563370
5604,2,2,0,0,device-001_563349,motionplay-device-001,563370
5604,3,1,4,0,device-001_563349,motionplay-device-001,563370
5604,3,2,4,0,device-001_563349,motionplay-device-001,563370
5606,1,1,3,0,device-001_563349,motionplay-device-001,563370
5606,1,2,3,0,device-001_563349,motionplay-device-001,563370
5606,2,1,1,0,device-001_563349,motionplay-device-001,563370
5606,2,2,0,0,device-001_563349,motionplay-device-001,563370
5606,3,1,4,0,device-001_563349,motionplay-device-001,563370
5606,3,2,4,0,device-001_563349,motionplay-device-001,563370
5608,1,1,3,0,device-001_563349,motionplay-device-001,563370
5608,1,2,3,0,device-001_563349,motionplay-device-001,563370
5608,2,1,1,0,device-001_563349,motionplay-device-001,563370
5608,2,2,0,0,device-001_563349,motionplay-device-001,563370
5608,3,1,4,0,device-001_563349,motionplay-device-001,563370
5608,3,2,4,0,device-001_563349,motionplay-device-001,563370
5610,1,1,3,0,device-001_563349,motionplay-device-001,563370
5610,1,2,3,0,device-001_563349,motionplay-device-001,563370
5610,2,1,1,0,device-001_563349,motionplay-device-001,563370
5610,2,2,0,0,device-001_563349,motionplay-device-001,563370
5610,3,1,4,0,device-001_563349,motionplay-device-001,563370
5610,3,2,4,0,device-001_563349,motionplay-device-001,563370
5612,1,1,3,0,device-001_563349,motionplay-device-001,563370
5612,1,2,3,0,device-001_563349,motionplay-device-001,563370
5612,2,1,1,0,device-001_563349,motionplay-device-001,563370
5612,2,2,2,0,device-001_563349,motionplay-device-001,563370
5612,3,1,4,0,device-001_563349,motionplay-device-001,563370
5612,3,2,4,0,device-001_563349,motionplay-device-001,563370
5614,1,1,3,0,device-001_563349,motionplay-device-001,563370
5614,1,2,3,0,device-001_563349,motionplay-device-001,563370
5614,2,1,1,0,device-001_563349,motionplay-device-001,563370
5614,2,2,2,0,device-001_563349,motionplay-device-001,563370
5614,3,1,4,0,device-001_563349,motionplay-device-001,563370
5614,3,2,4,0,device-001_563349,motionplay-device-001,563370
5616,1,1,3,0,device-001_563349,motionplay-device-001,563370
5616,1,2,3,0,device-001_563349,motionplay-device-001,563370
5616,2,1,1,0,device-001_563349,motionplay-device-001,563370
5616,2,2,2,0,device-001_563349,motionplay-device-001,563370
5616,3,1,4,0,device-001_563349,motionplay-device-001,563370
5616,3,2,4,0,device-001_563349,motionplay-device-001,563370
5619,1,1,3,0,device-001_563349,motionplay-device-001,563370
5619,1,2,3,0,device-001_563349,motionplay-device-001,563370
5619,2,1,1,0,device-001_563349,motionplay-device-001,563370
5619,2,2,2,0,device-001_563349,motionplay-device-001,563370
5619,3,1,4,0,device-001_563349,motionplay-device-001,563370
5619,3,2,4,0,device-001_563349,motionplay-device-001,563370
5621,1,1,3,0,device-001_563349,motionplay-device-001,563370
5621,1,2,3,0,device-001_563349,motionplay-device-001,563370
5621,2,1,1,0,device-001_563349,motionplay-device-001,563370
5621,2,2,2,0,device-001_563349,motionplay-device-001,563370
5621,3,1,4,0,device-001_563349,motionplay-device-001,563370
5621,3,2,4,0,device-001_563349,motionplay-device-001,563370
5623,1,1,3,0,device-001_563349,motionplay-device-001,563370
5623,1,2,3,0,device-001_563349,motionplay-device-001,563370
5623,2,1,0,0,device-001_563349,motionplay-device-001,563370
5623,2,2,2,0,device-001_563349,motionplay-device-001,563370
5623,3,1,4,0,device-001_563349,motionplay-device-001,563370
5623,3,2,4,0,device-001_563349,motionplay-device-001,563370
5625,1,1,3,0,device-001_563349,motionplay-device-001,563370
5625,1,2,3,0,device-001_563349,motionplay-device-001,563370
5625,2,1,0,0,device-001_563349,motionplay-device-001,563370
5625,2,2,2,0,device-001_563349,motionplay-device-001,563370
5625,3,1,4,0,device-001_563349,motionplay-device-001,563370
5625,3,2,4,0,device-001_563349,motionplay-device-001,563370
5627,1,1,3,0,device-001_563349,motionplay-device-001,563370
5627,1,2,3,0,device-001_563349,motionplay-device-001,563370
5627,2,1,0,0,device-001_563349,motionplay-device-001,563370
5627,2,2,2,0,device-001_563349,motionplay-device-001,563370
5627,3,1,4,0,device-001_563349,motionplay-device-001,563370
5627,3,2,4,0,device-001_563349,motionplay-device-001,563370
5629,1,1,3,0,device-001_563349,motionplay-device-001,563370
5629,1,2,3,0,device-001_563349,motionplay-device-001,563370
5629,2,1,0,0,device-001_563349,motionplay-device-001,563370
5629,2,2,2,0,device-001_563349,motionplay-device-001,563370
5629,3,1,4,0,device-001_563349,motionplay-device-001,563370
5629,3,2,4,0,device-001_563349,motionplay-device-001,563370
5632,1,1,3,0,device-001_563349,motionplay-device-001,563370
5632,1,2,3,0,device-001_563349,motionplay-device-001,563370
5632,2,1,0,0,device-001_563349,motionplay-device-001,563370
5632,2,2,3,0,device-001_563349,motionplay-device-001,563370
5632,3,1,4,0,device-001_563349,motionplay-device-001,563370
5632,3,2,4,0,device-001_563349,motionplay-device-001,563370
5634,1,1,3,0,device-001_563349,motionplay-device-001,563370
5634,1,2,2,0,device-001_563349,motionplay-device-001,563370
5634,2,1,0,0,device-001_563349,motionplay-device-001,563370
5634,2,2,3,0,device-001_563349,motionplay-device-001,563370
5634,3,1,4,0,device-001_563349,motionplay-device-001,563370
5634,3,2,4,0,device-001_563349,motionplay-device-001,563370
5636,1,1,3,0,device-001_563349,motionplay-device-001,563370
5636,1,2,2,0,device-001_563349,motionplay-device-001,563370
5636,2,1,0,0,device-001_563349,motionplay-device-001,563370
5636,2,2,3,0,device-001_563349,motionplay-device-001,563370
5636,3,1,4,0,device-001_563349,motionplay-device-001,563370
5636,3,2,4,0,device-001_563349,motionplay-device-001,563370
5638,1,1,3,0,device-001_563349,motionplay-device-001,563370
5638,1,2,2,0,device-001_563349,motionplay-device-001,563370
5638,2,1,0,0,device-001_563349,motionplay-device-001,563370
5638,2,2,3,0,device-001_563349,motionplay-device-001,563370
5638,3,1,4,0,device-001_563349,motionplay-device-001,563370
5638,3,2,4,0,device-001_563349,motionplay-device-001,563370
5640,1,1,3,0,device-001_563349,motionplay-device-001,563370
5640,1,2,2,0,device-001_563349,motionplay-device-001,563370
5640,2,1,0,0,device-001_563349,motionplay-device-001,563370
5640,2,2,3,0,device-001_563349,motionplay-device-001,563370
5640,3,1,4,0,device-001_563349,motionplay-device-001,563370
5640,3,2,4,0,device-001_563349,motionplay-device-001,563370
5642,1,1,5,0,device-001_563349,motionplay-device-001,563370
5642,1,2,2,0,device-001_563349,motionplay-device-001,563370
5642,2,1,1,0,device-001_563349,motionplay-device-001,563370
5642,2,2,3,0,device-001_563349,motionplay-device-001,563370
5642,3,1,4,0,device-001_563349,motionplay-device-001,563370
5642,3,2,4,0,device-001_563349,motionplay-device-001,563370
5644,1,1,5,0,device-001_563349,motionplay-device-001,563370
5644,1,2,2,0,device-001_563349,motionplay-device-001,563370
5644,2,1,1,0,device-001_563349,motionplay-device-001,563370
5644,2,2,3,0,device-001_563349,motionplay-device-001,563370
5644,3,1,4,0,device-001_563349,motionplay-device-001,563370
5644,3,2,4,0,device-001_563349,motionplay-device-001,563370
5647,1,1,5,0,device-001_563349,motionplay-device-001,563370
5647,1,2,2,0,device-001_563349,motionplay-device-001,563370
5647,2,1,1,0,device-001_563349,motionplay-device-001,563370
5647,2,2,3,0,device-001_563349,motionplay-device-001,563370
5647,3,1,4,0,device-001_563349,motionplay-device-001,563370
5647,3,2,4,0,device-001_563349,motionplay-device-001,563370
5649,1,1,5,0,device-001_563349,motionplay-device-001,563370
5649,1,2,2,0,device-001_563349,motionplay-device-001,563370
5649,2,1,1,0,device-001_563349,motionplay-device-001,563370
5649,2,2,3,0,device-001_563349,motionplay-device-001,563370
5649,3,1,4,0,device-001_563349,motionplay-device-001,563370
5649,3,2,4,0,device-001_563349,motionplay-device-001,563370
5651,1,1,5,0,device-001_563349,motionplay-device-001,563370
5651,1,2,2,0,device-001_563349,motionplay-device-001,563370
5651,2,1,1,0,device-001_563349,motionplay-device-001,563370
5651,2,2,3,0,device-001_563349,motionplay-device-001,563370
5651,3,1,4,0,device-001_563349,motionplay-device-001,563370
5651,3,2,4,0,device-001_563349,motionplay-device-001,563370
5653,1,1,5,0,device-001_563349,motionplay-device-001,563370
5653,1,2,3,0,device-001_563349,motionplay-device-001,563370
5653,2,1,1,0,device-001_563349,motionplay-device-001,563370
5653,2,2,1,0,device-001_563349,motionplay-device-001,563370
5653,3,1,4,0,device-001_563349,motionplay-device-001,563370
5653,3,2,4,0,device-001_563349,motionplay-device-001,563370
5655,1,1,5,0,device-001_563349,motionplay-device-001,563370
5655,1,2,3,0,device-001_563349,motionplay-device-001,563370
5655,2,1,1,0,device-001_563349,motionplay-device-001,563370
5655,2,2,1,0,device-001_563349,motionplay-device-001,563370
5655,3,1,4,0,device-001_563349,motionplay-device-001,563370
5655,3,2,4,0,device-001_563349,motionplay-device-001,563370
5657,1,1,5,0,device-001_563349,motionplay-device-001,563370
5657,1,2,3,0,device-001_563349,motionplay-device-001,563370
5657,2,1,1,0,device-001_563349,motionplay-device-001,563370
5657,2,2,1,0,device-001_563349,motionplay-device-001,563370
5657,3,1,4,0,device-001_563349,motionplay-device-001,563370
5657,3,2,4,0,device-001_563349,motionplay-device-001,563370
5659,1,1,5,0,device-001_563349,motionplay-device-001,563370
5659,1,2,3,0,device-001_563349,motionplay-device-001,563370
5659,2,1,1,0,device-001_563349,motionplay-device-001,563370
5659,2,2,1,0,device-001_563349,motionplay-device-001,563370
5659,3,1,4,0,device-001_563349,motionplay-device-001,563370
5659,3,2,4,0,device-001_563349,motionplay-device-001,563370
5662,1,1,7,0,device-001_563349,motionplay-device-001,563370
5662,1,2,3,0,device-001_563349,motionplay-device-001,563370
5662,2,1,4,0,device-001_563349,motionplay-device-001,563370
5662,2,2,1,0,device-001_563349,motionplay-device-001,563370
5662,3,1,4,0,device-001_563349,motionplay-device-001,563370
5662,3,2,4,0,device-001_563349,motionplay-device-001,563370
5664,1,1,7,0,device-001_563349,motionplay-device-001,563370
5664,1,2,3,0,device-001_563349,motionplay-device-001,563370
5664,2,1,4,0,device-001_563349,motionplay-device-001,563370
5664,2,2,1,0,device-001_563349,motionplay-device-001,563370
5664,3,1,4,0,device-001_563349,motionplay-device-001,563370
5664,3,2,4,0,device-001_563349,motionplay-device-001,563370
5666,1,1,7,0,device-001_563349,motionplay-device-001,563370
5666,1,2,3,0,device-001_563349,motionplay-device-001,563370
5666,2,1,4,0,device-001_563349,motionplay-device-001,563370
5666,2,2,1,0,device-001_563349,motionplay-device-001,563370
5666,3,1,4,0,device-001_563349,motionplay-device-001,563370
5666,3,2,4,0,device-001_563349,motionplay-device-001,563370
5668,1,1,7,0,device-001_563349,motionplay-device-001,563370
5668,1,2,3,0,device-001_563349,motionplay-device-001,563370
5668,2,1,4,0,device-001_563349,motionplay-device-001,563370
5668,2,2,1,0,device-001_563349,motionplay-device-001,563370
5668,3,1,4,0,device-001_563349,motionplay-device-001,563370
5668,3,2,4,0,device-001_563349,motionplay-device-001,563370
5670,1,1,7,0,device-001_563349,motionplay-device-001,563370
5670,1,2,3,0,device-001_563349,motionplay-device-001,563370
5670,2,1,4,0,device-001_563349,motionplay-device-001,563370
5670,2,2,1,0,device-001_563349,motionplay-device-001,563370
5670,3,1,4,0,device-001_563349,motionplay-device-001,563370
5670,3,2,4,0,device-001_563349,motionplay-device-001,563370
5672,1,1,7,0,device-001_563349,motionplay-device-001,563370
5672,1,2,3,0,device-001_563349,motionplay-device-001,563370
5672,2,1,4,0,device-001_563349,motionplay-device-001,563370
5672,2,2,1,0,device-001_563349,motionplay-device-001,563370
5672,3,1,4,0,device-001_563349,motionplay-device-001,563370
5672,3,2,4,0,device-001_563349,motionplay-device-001,563370
5675,1,1,7,0,device-001_563349,motionplay-device-001,563370
5675,1,2,3,0,device-001_563349,motionplay-device-001,563370
5675,2,1,4,0,device-001_563349,motionplay-device-001,563370
5675,2,2,1,0,device-001_563349,motionplay-device-001,563370
5675,3,1,4,0,device-001_563349,motionplay-device-001,563370
5675,3,2,4,0,device-001_563349,motionplay-device-001,563370
5677,1,1,7,0,device-001_563349,motionplay-device-001,563370
5677,1,2,3,0,device-001_563349,motionplay-device-001,563370
5677,2,1,4,0,device-001_563349,motionplay-device-001,563370
5677,2,2,1,0,device-001_563349,motionplay-device-001,563370
5677,3,1,4,0,device-001_563349,motionplay-device-001,563370
5677,3,2,4,0,device-001_563349,motionplay-device-001,563370
5679,1,1,7,0,device-001_563349,motionplay-device-001,563370
5679,1,2,3,0,device-001_563349,motionplay-device-001,563370
5679,2,1,4,0,device-001_563349,motionplay-device-001,563370
5679,2,2,1,0,device-001_563349,motionplay-device-001,563370
5679,3,1,4,0,device-001_563349,motionplay-device-001,563370
5679,3,2,4,0,device-001_563349,motionplay-device-001,563370
5681,1,1,7,0,device-001_563349,motionplay-device-001,563370
5681,1,2,3,0,device-001_563349,motionplay-device-001,563370
5681,2,1,4,0,device-001_563349,motionplay-device-001,563370
5681,2,2,1,0,device-001_563349,motionplay-device-001,563370
5681,3,1,4,0,device-001_563349,motionplay-device-001,563370
5681,3,2,4,0,device-001_563349,motionplay-device-001,563370
5683,1,1,5,0,device-001_563349,motionplay-device-001,563370
5683,1,2,3,0,device-001_563349,motionplay-device-001,563370
5683,2,1,4,0,device-001_563349,motionplay-device-001,563370
5683,2,2,1,0,device-001_563349,motionplay-device-001,563370
5683,3,1,4,0,device-001_563349,motionplay-device-001,563370
5683,3,2,4,0,device-001_563349,motionplay-device-001,563370
5685,1,1,5,0,device-001_563349,motionplay-device-001,563370
5685,1,2,3,0,device-001_563349,motionplay-device-001,563370
5685,2,1,4,0,device-001_563349,motionplay-device-001,563370
5685,2,2,1,0,device-001_563349,motionplay-device-001,563370
5685,3,1,4,0,device-001_563349,motionplay-device-001,563370
5685,3,2,4,0,device-001_563349,motionplay-device-001,563370
5688,1,1,5,0,device-001_563349,motionplay-device-001,563370
5688,1,2,3,0,device-001_563349,motionplay-device-001,563370
5688,2,1,4,0,device-001_563349,motionplay-device-001,563370
5688,2,2,1,0,device-001_563349,motionplay-device-001,563370
5688,3,1,4,0,device-001_563349,motionplay-device-001,563370
5688,3,2,4,0,device-001_563349,motionplay-device-001,563370
5690,1,1,5,0,device-001_563349,motionplay-device-001,563370
5690,1,2,3,0,device-001_563349,motionplay-device-001,563370
5690,2,1,4,0,device-001_563349,motionplay-device-001,563370
5690,2,2,1,0,device-001_563349,motionplay-device-001,563370
5690,3,1,4,0,device-001_563349,motionplay-device-001,563370
5690,3,2,4,0,device-001_563349,motionplay-device-001,563370
5692,1,1,5,0,device-001_563349,motionplay-device-001,563370
5692,1,2,3,0,device-001_563349,motionplay-device-001,563370
5692,2,1,4,0,device-001_563349,motionplay-device-001,563370
5692,2,2,1,0,device-001_563349,motionplay-device-001,563370
5692,3,1,4,0,device-001_563349,motionplay-device-001,563370
5692,3,2,4,0,device-001_563349,motionplay-device-001,563370
5694,1,1,5,0,device-001_563349,motionplay-device-001,563370
5694,1,2,3,0,device-001_563349,motionplay-device-001,563370
5694,2,1,4,0,device-001_563349,motionplay-device-001,563370
5694,2,2,1,0,device-001_563349,motionplay-device-001,563370
5694,3,1,4,0,device-001_563349,motionplay-device-001,563370
5694,3,2,4,0,device-001_563349,motionplay-device-001,563370
5696,1,1,5,0,device-001_563349,motionplay-device-001,563370
5696,1,2,3,0,device-001_563349,motionplay-device-001,563370
5696,2,1,4,0,device-001_563349,motionplay-device-001,563370
5696,2,2,1,0,device-001_563349,motionplay-device-001,563370
5696,3,1,4,0,device-001_563349,motionplay-device-001,563370
5696,3,2,4,0,device-001_563349,motionplay-device-001,563370
5699,1,1,5,0,device-001_563349,motionplay-device-001,563370
5699,1,2,3,0,device-001_563349,motionplay-device-001,563370
5699,2,1,4,0,device-001_563349,motionplay-device-001,563370
5699,2,2,1,0,device-001_563349,motionplay-device-001,563370
5699,3,1,4,0,device-001_563349,motionplay-device-001,563370
5699,3,2,4,0,device-001_563349,motionplay-device-001,563370
5702,1,1,0,0,device-001_563349,motionplay-device-001,563370
5702,1,2,3,0,device-001_563349,motionplay-device-001,563370
5702,2,1,3,0,device-001_563349,motionplay-device-001,563370
5702,2,2,1,0,device-001_563349,motionplay-device-001,563370
5702,3,1,4,0,device-001_563349,motionplay-device-001,563370
5702,3,2,4,0,device-001_563349,motionplay-device-001,563370
5704,1,1,0,0,device-001_563349,motionplay-device-001,563370
